Index	Time (s)	Voltage (V)
635	-2.997120000e+00	-1.024000000e+00
636	-2.996800000e+00	-1.024000000e+00
637	-2.996480000e+00	-1.024000000e+00
638	-2.996160000e+00	-1.024000000e+00
639	-2.995840000e+00	-1.024000000e+00
640	-2.995520000e+00	-1.024000000e+00
641	-2.995200000e+00	-1.024000000e+00
642	-2.994880000e+00	-1.024000000e+00
643	-2.994560000e+00	-1.024000000e+00
644	-2.994240000e+00	-1.024000000e+00
645	-2.993920000e+00	-1.024000000e+00
646	-2.993600000e+00	-1.024000000e+00
647	-2.993280000e+00	-1.024000000e+00
648	-2.992960000e+00	-1.024000000e+00
649	-2.992640000e+00	-1.024000000e+00
650	-2.992320000e+00	-1.024000000e+00
651	-2.992000000e+00	-1.024000000e+00
652	-2.991680000e+00	-1.024000000e+00
653	-2.991360000e+00	-1.024000000e+00
654	-2.991040000e+00	-1.024000000e+00
655	-2.990720000e+00	-1.024000000e+00
656	-2.990400000e+00	-1.024000000e+00
657	-2.990080000e+00	-1.024000000e+00
658	-2.989760000e+00	-1.024000000e+00
659	-2.989440000e+00	-1.024000000e+00
660	-2.989120000e+00	-1.024000000e+00
661	-2.988800000e+00	-1.024000000e+00
662	-2.988480000e+00	-1.024000000e+00
663	-2.988160000e+00	-1.024000000e+00
664	-2.987840000e+00	-1.024000000e+00
665	-2.987520000e+00	-1.024000000e+00
666	-2.987200000e+00	-1.024000000e+00
667	-2.986880000e+00	-1.024000000e+00
668	-2.986560000e+00	-1.024000000e+00
669	-2.986240000e+00	-1.024000000e+00
670	-2.985920000e+00	-1.024000000e+00
671	-2.985600000e+00	-1.024000000e+00
672	-2.985280000e+00	-1.024000000e+00
673	-2.984960000e+00	-1.024000000e+00
674	-2.984640000e+00	-1.024000000e+00
675	-2.984320000e+00	-1.024000000e+00
676	-2.984000000e+00	-1.024000000e+00
677	-2.983680000e+00	-1.024000000e+00
678	-2.983360000e+00	-1.024000000e+00
679	-2.983040000e+00	-1.024000000e+00
680	-2.982720000e+00	-1.024000000e+00
681	-2.982400000e+00	-1.024000000e+00
682	-2.982080000e+00	-1.024000000e+00
683	-2.981760000e+00	-1.024000000e+00
684	-2.981440000e+00	-1.024000000e+00
685	-2.981120000e+00	-1.024000000e+00
686	-2.980800000e+00	-1.024000000e+00
687	-2.980480000e+00	-1.024000000e+00
688	-2.980160000e+00	-1.024000000e+00
689	-2.979840000e+00	-1.024000000e+00
690	-2.979520000e+00	-1.024000000e+00
691	-2.979200000e+00	-1.024000000e+00
692	-2.978880000e+00	-1.024000000e+00
693	-2.978560000e+00	-1.024000000e+00
694	-2.978240000e+00	-1.024000000e+00
695	-2.977920000e+00	-1.024000000e+00
696	-2.977600000e+00	-1.024000000e+00
697	-2.977280000e+00	-1.024000000e+00
698	-2.976960000e+00	-1.024000000e+00
699	-2.976640000e+00	-1.024000000e+00
700	-2.976320000e+00	-1.024000000e+00
701	-2.976000000e+00	-1.024000000e+00
702	-2.975680000e+00	-1.024000000e+00
703	-2.975360000e+00	-1.024000000e+00
704	-2.975040000e+00	-1.024000000e+00
705	-2.974720000e+00	-1.024000000e+00
706	-2.974400000e+00	-1.024000000e+00
707	-2.974080000e+00	-1.024000000e+00
708	-2.973760000e+00	-1.024000000e+00
709	-2.973440000e+00	-1.024000000e+00
710	-2.973120000e+00	-1.024000000e+00
711	-2.972800000e+00	-1.024000000e+00
712	-2.972480000e+00	-1.024000000e+00
713	-2.972160000e+00	-1.024000000e+00
714	-2.971840000e+00	-1.024000000e+00
715	-2.971520000e+00	-1.024000000e+00
716	-2.971200000e+00	-1.024000000e+00
717	-2.970880000e+00	-1.024000000e+00
718	-2.970560000e+00	-1.024000000e+00
719	-2.970240000e+00	-1.024000000e+00
720	-2.969920000e+00	-1.024000000e+00
721	-2.969600000e+00	-1.024000000e+00
722	-2.969280000e+00	-1.024000000e+00
723	-2.968960000e+00	-1.024000000e+00
724	-2.968640000e+00	-1.024000000e+00
725	-2.968320000e+00	-1.024000000e+00
726	-2.968000000e+00	-1.024000000e+00
727	-2.967680000e+00	-1.024000000e+00
728	-2.967360000e+00	-1.024000000e+00
729	-2.967040000e+00	-1.024000000e+00
730	-2.966720000e+00	-1.024000000e+00
731	-2.966400000e+00	-1.024000000e+00
732	-2.966080000e+00	-1.024000000e+00
733	-2.965760000e+00	-1.024000000e+00
734	-2.965440000e+00	-1.024000000e+00
735	-2.965120000e+00	-1.024000000e+00
736	-2.964800000e+00	-1.024000000e+00
737	-2.964480000e+00	-1.024000000e+00
738	-2.964160000e+00	-1.024000000e+00
739	-2.963840000e+00	-1.024000000e+00
740	-2.963520000e+00	-1.024000000e+00
741	-2.963200000e+00	-1.024000000e+00
742	-2.962880000e+00	-1.024000000e+00
743	-2.962560000e+00	-1.024000000e+00
744	-2.962240000e+00	-1.024000000e+00
745	-2.961920000e+00	-1.024000000e+00
746	-2.961600000e+00	-1.024000000e+00
747	-2.961280000e+00	-1.024000000e+00
748	-2.960960000e+00	-1.024000000e+00
749	-2.960640000e+00	-1.024000000e+00
750	-2.960320000e+00	-1.024000000e+00
751	-2.960000000e+00	-1.024000000e+00
752	-2.959680000e+00	-1.024000000e+00
753	-2.959360000e+00	-1.024000000e+00
754	-2.959040000e+00	-1.024000000e+00
755	-2.958720000e+00	-1.024000000e+00
756	-2.958400000e+00	-1.024000000e+00
757	-2.958080000e+00	-1.024000000e+00
758	-2.957760000e+00	-1.024000000e+00
759	-2.957440000e+00	-1.024000000e+00
760	-2.957120000e+00	-1.024000000e+00
761	-2.956800000e+00	-1.024000000e+00
762	-2.956480000e+00	-1.024000000e+00
763	-2.956160000e+00	-1.024000000e+00
764	-2.955840000e+00	-1.024000000e+00
765	-2.955520000e+00	-1.024000000e+00
766	-2.955200000e+00	-1.024000000e+00
767	-2.954880000e+00	-1.024000000e+00
768	-2.954560000e+00	-1.024000000e+00
769	-2.954240000e+00	-1.024000000e+00
770	-2.953920000e+00	-1.024000000e+00
771	-2.953600000e+00	-1.024000000e+00
772	-2.953280000e+00	-1.024000000e+00
773	-2.952960000e+00	-1.024000000e+00
774	-2.952640000e+00	-1.024000000e+00
775	-2.952320000e+00	-1.024000000e+00
776	-2.952000000e+00	-1.024000000e+00
777	-2.951680000e+00	-1.024000000e+00
778	-2.951360000e+00	-1.024000000e+00
779	-2.951040000e+00	-1.024000000e+00
780	-2.950720000e+00	-1.024000000e+00
781	-2.950400000e+00	-1.024000000e+00
782	-2.950080000e+00	-1.024000000e+00
783	-2.949760000e+00	-1.024000000e+00
784	-2.949440000e+00	-1.024000000e+00
785	-2.949120000e+00	-1.024000000e+00
786	-2.948800000e+00	-1.024000000e+00
787	-2.948480000e+00	-1.024000000e+00
788	-2.948160000e+00	-1.024000000e+00
789	-2.947840000e+00	-1.024000000e+00
790	-2.947520000e+00	-1.024000000e+00
791	-2.947200000e+00	-1.024000000e+00
792	-2.946880000e+00	-1.024000000e+00
793	-2.946560000e+00	-1.024000000e+00
794	-2.946240000e+00	-1.024000000e+00
795	-2.945920000e+00	-1.024000000e+00
796	-2.945600000e+00	-1.024000000e+00
797	-2.945280000e+00	-1.024000000e+00
798	-2.944960000e+00	-1.024000000e+00
799	-2.944640000e+00	-1.024000000e+00
800	-2.944320000e+00	-1.024000000e+00
801	-2.944000000e+00	-1.024000000e+00
802	-2.943680000e+00	-1.024000000e+00
803	-2.943360000e+00	-1.024000000e+00
804	-2.943040000e+00	-1.024000000e+00
805	-2.942720000e+00	-1.024000000e+00
806	-2.942400000e+00	-1.024000000e+00
807	-2.942080000e+00	-1.024000000e+00
808	-2.941760000e+00	-1.024000000e+00
809	-2.941440000e+00	-1.024000000e+00
810	-2.941120000e+00	-1.024000000e+00
811	-2.940800000e+00	-1.024000000e+00
812	-2.940480000e+00	-1.024000000e+00
813	-2.940160000e+00	-1.024000000e+00
814	-2.939840000e+00	-1.024000000e+00
815	-2.939520000e+00	-1.024000000e+00
816	-2.939200000e+00	-1.024000000e+00
817	-2.938880000e+00	-1.024000000e+00
818	-2.938560000e+00	-1.024000000e+00
819	-2.938240000e+00	-1.024000000e+00
820	-2.937920000e+00	-1.024000000e+00
821	-2.937600000e+00	-1.024000000e+00
822	-2.937280000e+00	-1.024000000e+00
823	-2.936960000e+00	-1.024000000e+00
824	-2.936640000e+00	-1.024000000e+00
825	-2.936320000e+00	-1.024000000e+00
826	-2.936000000e+00	-1.024000000e+00
827	-2.935680000e+00	-1.024000000e+00
828	-2.935360000e+00	-1.024000000e+00
829	-2.935040000e+00	-1.024000000e+00
830	-2.934720000e+00	-1.024000000e+00
831	-2.934400000e+00	-1.024000000e+00
832	-2.934080000e+00	-1.024000000e+00
833	-2.933760000e+00	-1.024000000e+00
834	-2.933440000e+00	-1.024000000e+00
835	-2.933120000e+00	-1.024000000e+00
836	-2.932800000e+00	-1.024000000e+00
837	-2.932480000e+00	-1.024000000e+00
838	-2.932160000e+00	-1.024000000e+00
839	-2.931840000e+00	-1.024000000e+00
840	-2.931520000e+00	-1.024000000e+00
841	-2.931200000e+00	-1.024000000e+00
842	-2.930880000e+00	-1.024000000e+00
843	-2.930560000e+00	-1.024000000e+00
844	-2.930240000e+00	-1.024000000e+00
845	-2.929920000e+00	-1.024000000e+00
846	-2.929600000e+00	-1.024000000e+00
847	-2.929280000e+00	-1.024000000e+00
848	-2.928960000e+00	-1.024000000e+00
849	-2.928640000e+00	-1.024000000e+00
850	-2.928320000e+00	-1.024000000e+00
851	-2.928000000e+00	-1.024000000e+00
852	-2.927680000e+00	-1.024000000e+00
853	-2.927360000e+00	-1.024000000e+00
854	-2.927040000e+00	-1.024000000e+00
855	-2.926720000e+00	-1.024000000e+00
856	-2.926400000e+00	-1.024000000e+00
857	-2.926080000e+00	-1.024000000e+00
858	-2.925760000e+00	-1.024000000e+00
859	-2.925440000e+00	-1.024000000e+00
860	-2.925120000e+00	-1.024000000e+00
861	-2.924800000e+00	-1.024000000e+00
862	-2.924480000e+00	-1.024000000e+00
863	-2.924160000e+00	-1.024000000e+00
864	-2.923840000e+00	-1.024000000e+00
865	-2.923520000e+00	-1.024000000e+00
866	-2.923200000e+00	-1.024000000e+00
867	-2.922880000e+00	-1.024000000e+00
868	-2.922560000e+00	-1.024000000e+00
869	-2.922240000e+00	-1.024000000e+00
870	-2.921920000e+00	-1.024000000e+00
871	-2.921600000e+00	-1.024000000e+00
872	-2.921280000e+00	-1.024000000e+00
873	-2.920960000e+00	-1.024000000e+00
874	-2.920640000e+00	-1.024000000e+00
875	-2.920320000e+00	-1.024000000e+00
876	-2.920000000e+00	-1.024000000e+00
877	-2.919680000e+00	-1.024000000e+00
878	-2.919360000e+00	-1.024000000e+00
879	-2.919040000e+00	-1.024000000e+00
880	-2.918720000e+00	-1.024000000e+00
881	-2.918400000e+00	-1.024000000e+00
882	-2.918080000e+00	-1.024000000e+00
883	-2.917760000e+00	-1.024000000e+00
884	-2.917440000e+00	-1.024000000e+00
885	-2.917120000e+00	-1.024000000e+00
886	-2.916800000e+00	-1.024000000e+00
887	-2.916480000e+00	-1.024000000e+00
888	-2.916160000e+00	-1.024000000e+00
889	-2.915840000e+00	-1.024000000e+00
890	-2.915520000e+00	-1.024000000e+00
891	-2.915200000e+00	-1.024000000e+00
892	-2.914880000e+00	-1.024000000e+00
893	-2.914560000e+00	-1.024000000e+00
894	-2.914240000e+00	-1.024000000e+00
895	-2.913920000e+00	-1.024000000e+00
896	-2.913600000e+00	-1.024000000e+00
897	-2.913280000e+00	-1.024000000e+00
898	-2.912960000e+00	-1.024000000e+00
899	-2.912640000e+00	-1.024000000e+00
900	-2.912320000e+00	-1.024000000e+00
901	-2.912000000e+00	-1.024000000e+00
902	-2.911680000e+00	-1.024000000e+00
903	-2.911360000e+00	-1.024000000e+00
904	-2.911040000e+00	-1.024000000e+00
905	-2.910720000e+00	-1.024000000e+00
906	-2.910400000e+00	-1.024000000e+00
907	-2.910080000e+00	-1.024000000e+00
908	-2.909760000e+00	-1.024000000e+00
909	-2.909440000e+00	-1.024000000e+00
910	-2.909120000e+00	-1.024000000e+00
911	-2.908800000e+00	-1.024000000e+00
912	-2.908480000e+00	-1.024000000e+00
913	-2.908160000e+00	-1.024000000e+00
914	-2.907840000e+00	-1.024000000e+00
915	-2.907520000e+00	-1.024000000e+00
916	-2.907200000e+00	-1.024000000e+00
917	-2.906880000e+00	-1.024000000e+00
918	-2.906560000e+00	-1.024000000e+00
919	-2.906240000e+00	-1.024000000e+00
920	-2.905920000e+00	-1.024000000e+00
921	-2.905600000e+00	-1.024000000e+00
922	-2.905280000e+00	-1.024000000e+00
923	-2.904960000e+00	-1.024000000e+00
924	-2.904640000e+00	-1.024000000e+00
925	-2.904320000e+00	-1.024000000e+00
926	-2.904000000e+00	-1.024000000e+00
927	-2.903680000e+00	-1.024000000e+00
928	-2.903360000e+00	-1.024000000e+00
929	-2.903040000e+00	-1.024000000e+00
930	-2.902720000e+00	-1.024000000e+00
931	-2.902400000e+00	-1.024000000e+00
932	-2.902080000e+00	-1.024000000e+00
933	-2.901760000e+00	-1.024000000e+00
934	-2.901440000e+00	-1.024000000e+00
935	-2.901120000e+00	-1.024000000e+00
936	-2.900800000e+00	-1.024000000e+00
937	-2.900480000e+00	-1.024000000e+00
938	-2.900160000e+00	-1.024000000e+00
939	-2.899840000e+00	-1.024000000e+00
940	-2.899520000e+00	-1.024000000e+00
941	-2.899200000e+00	-1.024000000e+00
942	-2.898880000e+00	-1.024000000e+00
943	-2.898560000e+00	-1.024000000e+00
944	-2.898240000e+00	-1.024000000e+00
945	-2.897920000e+00	-1.024000000e+00
946	-2.897600000e+00	-1.024000000e+00
947	-2.897280000e+00	-1.024000000e+00
948	-2.896960000e+00	-1.024000000e+00
949	-2.896640000e+00	-1.024000000e+00
950	-2.896320000e+00	-1.024000000e+00
951	-2.896000000e+00	-1.024000000e+00
952	-2.895680000e+00	-1.024000000e+00
953	-2.895360000e+00	-1.024000000e+00
954	-2.895040000e+00	-1.024000000e+00
955	-2.894720000e+00	-1.024000000e+00
956	-2.894400000e+00	-1.024000000e+00
957	-2.894080000e+00	-1.024000000e+00
958	-2.893760000e+00	-1.024000000e+00
959	-2.893440000e+00	-1.024000000e+00
960	-2.893120000e+00	-1.024000000e+00
961	-2.892800000e+00	-1.024000000e+00
962	-2.892480000e+00	-1.024000000e+00
963	-2.892160000e+00	-1.024000000e+00
964	-2.891840000e+00	-1.024000000e+00
965	-2.891520000e+00	-1.024000000e+00
966	-2.891200000e+00	-1.024000000e+00
967	-2.890880000e+00	-1.024000000e+00
968	-2.890560000e+00	-1.024000000e+00
969	-2.890240000e+00	-1.024000000e+00
970	-2.889920000e+00	-1.024000000e+00
971	-2.889600000e+00	-1.024000000e+00
972	-2.889280000e+00	-1.024000000e+00
973	-2.888960000e+00	-1.024000000e+00
974	-2.888640000e+00	-1.024000000e+00
975	-2.888320000e+00	-1.024000000e+00
976	-2.888000000e+00	-1.024000000e+00
977	-2.887680000e+00	-1.024000000e+00
978	-2.887360000e+00	-4.000000000e-02
979	-2.887040000e+00	-2.400000000e-02
980	-2.886720000e+00	-2.400000000e-02
981	-2.886400000e+00	-1.600000000e-02
982	-2.886080000e+00	-3.200000000e-02
983	-2.885760000e+00	-4.000000000e-02
984	-2.885440000e+00	-3.200000000e-02
985	-2.885120000e+00	0.000000000e+00
986	-2.884800000e+00	-2.400000000e-02
987	-2.884480000e+00	0.000000000e+00
988	-2.884160000e+00	-5.600000000e-02
989	-2.883840000e+00	-2.400000000e-02
990	-2.883520000e+00	-1.600000000e-02
991	-2.883200000e+00	-3.200000000e-02
992	-2.882880000e+00	-4.000000000e-02
993	-2.882560000e+00	-1.600000000e-02
994	-2.882240000e+00	-3.200000000e-02
995	-2.881920000e+00	-2.400000000e-02
996	-2.881600000e+00	-3.200000000e-02
997	-2.881280000e+00	-2.400000000e-02
998	-2.880960000e+00	-2.400000000e-02
999	-2.880640000e+00	-4.000000000e-02
1000	-2.880320000e+00	-3.200000000e-02
1001	-2.880000000e+00	-4.000000000e-02
1002	-2.879680000e+00	-4.800000000e-02
1003	-2.879360000e+00	-4.000000000e-02
1004	-2.879040000e+00	-2.400000000e-02
1005	-2.878720000e+00	-3.200000000e-02
1006	-2.878400000e+00	-4.000000000e-02
1007	-2.878080000e+00	-3.200000000e-02
1008	-2.877760000e+00	-2.400000000e-02
1009	-2.877440000e+00	-3.200000000e-02
1010	-2.877120000e+00	-4.000000000e-02
1011	-2.876800000e+00	-3.200000000e-02
1012	-2.876480000e+00	-4.000000000e-02
1013	-2.876160000e+00	-1.600000000e-02
1014	-2.875840000e+00	-3.200000000e-02
1015	-2.875520000e+00	-3.200000000e-02
1016	-2.875200000e+00	-2.400000000e-02
1017	-2.874880000e+00	-2.400000000e-02
1018	-2.874560000e+00	0.000000000e+00
1019	-2.874240000e+00	-4.000000000e-02
1020	-2.873920000e+00	-8.000000000e-03
1021	-2.873600000e+00	-3.200000000e-02
1022	-2.873280000e+00	-1.600000000e-02
1023	-2.872960000e+00	-4.000000000e-02
1024	-2.872640000e+00	-4.000000000e-02
1025	-2.872320000e+00	-3.200000000e-02
1026	-2.872000000e+00	-1.600000000e-02
1027	-2.871680000e+00	-2.400000000e-02
1028	-2.871360000e+00	-1.600000000e-02
1029	-2.871040000e+00	-2.400000000e-02
1030	-2.870720000e+00	-2.400000000e-02
1031	-2.870400000e+00	-8.000000000e-03
1032	-2.870080000e+00	-3.200000000e-02
1033	-2.869760000e+00	-1.600000000e-02
1034	-2.869440000e+00	-4.800000000e-02
1035	-2.869120000e+00	-2.400000000e-02
1036	-2.868800000e+00	-4.000000000e-02
1037	-2.868480000e+00	-4.000000000e-02
1038	-2.868160000e+00	-3.200000000e-02
1039	-2.867840000e+00	-3.200000000e-02
1040	-2.867520000e+00	-8.000000000e-03
1041	-2.867200000e+00	-4.000000000e-02
1042	-2.866880000e+00	-8.000000000e-03
1043	-2.866560000e+00	-2.400000000e-02
1044	-2.866240000e+00	-3.200000000e-02
1045	-2.865920000e+00	-2.400000000e-02
1046	-2.865600000e+00	-2.400000000e-02
1047	-2.865280000e+00	-1.600000000e-02
1048	-2.864960000e+00	-3.200000000e-02
1049	-2.864640000e+00	-2.400000000e-02
1050	-2.864320000e+00	-2.400000000e-02
1051	-2.864000000e+00	-2.400000000e-02
1052	-2.863680000e+00	-2.400000000e-02
1053	-2.863360000e+00	0.000000000e+00
1054	-2.863040000e+00	-4.000000000e-02
1055	-2.862720000e+00	-2.400000000e-02
1056	-2.862400000e+00	-1.600000000e-02
1057	-2.862080000e+00	-2.400000000e-02
1058	-2.861760000e+00	-2.400000000e-02
1059	-2.861440000e+00	-2.400000000e-02
1060	-2.861120000e+00	-4.800000000e-02
1061	-2.860800000e+00	-3.200000000e-02
1062	-2.860480000e+00	-3.200000000e-02
1063	-2.860160000e+00	-4.000000000e-02
1064	-2.859840000e+00	-3.200000000e-02
1065	-2.859520000e+00	-1.600000000e-02
1066	-2.859200000e+00	-4.000000000e-02
1067	-2.858880000e+00	-3.200000000e-02
1068	-2.858560000e+00	-8.000000000e-03
1069	-2.858240000e+00	-1.600000000e-02
1070	-2.857920000e+00	0.000000000e+00
1071	-2.857600000e+00	-5.600000000e-02
1072	-2.857280000e+00	-3.200000000e-02
1073	-2.856960000e+00	-3.200000000e-02
1074	-2.856640000e+00	-3.200000000e-02
1075	-2.856320000e+00	-8.000000000e-03
1076	-2.856000000e+00	-4.000000000e-02
1077	-2.855680000e+00	-3.200000000e-02
1078	-2.855360000e+00	-4.000000000e-02
1079	-2.855040000e+00	0.000000000e+00
1080	-2.854720000e+00	-1.600000000e-02
1081	-2.854400000e+00	-2.400000000e-02
1082	-2.854080000e+00	-3.200000000e-02
1083	-2.853760000e+00	-3.200000000e-02
1084	-2.853440000e+00	-4.000000000e-02
1085	-2.853120000e+00	-3.200000000e-02
1086	-2.852800000e+00	-8.000000000e-03
1087	-2.852480000e+00	-3.200000000e-02
1088	-2.852160000e+00	-1.600000000e-02
1089	-2.851840000e+00	-4.000000000e-02
1090	-2.851520000e+00	-3.200000000e-02
1091	-2.851200000e+00	-4.000000000e-02
1092	-2.850880000e+00	-2.400000000e-02
1093	-2.850560000e+00	-2.400000000e-02
1094	-2.850240000e+00	0.000000000e+00
1095	-2.849920000e+00	-3.200000000e-02
1096	-2.849600000e+00	-8.000000000e-03
1097	-2.849280000e+00	-2.400000000e-02
1098	-2.848960000e+00	-2.400000000e-02
1099	-2.848640000e+00	-2.400000000e-02
1100	-2.848320000e+00	-1.600000000e-02
1101	-2.848000000e+00	-8.000000000e-03
1102	-2.847680000e+00	-8.000000000e-03
1103	-2.847360000e+00	-1.600000000e-02
1104	-2.847040000e+00	-1.600000000e-02
1105	-2.846720000e+00	-2.400000000e-02
1106	-2.846400000e+00	-2.400000000e-02
1107	-2.846080000e+00	-3.200000000e-02
1108	-2.845760000e+00	-3.200000000e-02
1109	-2.845440000e+00	-2.400000000e-02
1110	-2.845120000e+00	-2.400000000e-02
1111	-2.844800000e+00	-3.200000000e-02
1112	-2.844480000e+00	0.000000000e+00
1113	-2.844160000e+00	-1.600000000e-02
1114	-2.843840000e+00	-2.400000000e-02
1115	-2.843520000e+00	-8.000000000e-03
1116	-2.843200000e+00	-3.200000000e-02
1117	-2.842880000e+00	-3.200000000e-02
1118	-2.842560000e+00	-4.000000000e-02
1119	-2.842240000e+00	-2.400000000e-02
1120	-2.841920000e+00	-8.000000000e-03
1121	-2.841600000e+00	-3.200000000e-02
1122	-2.841280000e+00	-3.200000000e-02
1123	-2.840960000e+00	-3.200000000e-02
1124	-2.840640000e+00	-8.000000000e-03
1125	-2.840320000e+00	-1.600000000e-02
1126	-2.840000000e+00	-4.000000000e-02
1127	-2.839680000e+00	-3.200000000e-02
1128	-2.839360000e+00	-3.200000000e-02
1129	-2.839040000e+00	-8.000000000e-03
1130	-2.838720000e+00	-2.400000000e-02
1131	-2.838400000e+00	-2.400000000e-02
1132	-2.838080000e+00	-1.600000000e-02
1133	-2.837760000e+00	-4.000000000e-02
1134	-2.837440000e+00	-8.000000000e-03
1135	-2.837120000e+00	-4.000000000e-02
1136	-2.836800000e+00	-4.800000000e-02
1137	-2.836480000e+00	-4.000000000e-02
1138	-2.836160000e+00	-3.200000000e-02
1139	-2.835840000e+00	-1.600000000e-02
1140	-2.835520000e+00	-4.000000000e-02
1141	-2.835200000e+00	-1.600000000e-02
1142	-2.834880000e+00	-1.600000000e-02
1143	-2.834560000e+00	-1.600000000e-02
1144	-2.834240000e+00	-1.600000000e-02
1145	-2.833920000e+00	-3.200000000e-02
1146	-2.833600000e+00	0.000000000e+00
1147	-2.833280000e+00	-4.000000000e-02
1148	-2.832960000e+00	-4.800000000e-02
1149	-2.832640000e+00	-4.000000000e-02
1150	-2.832320000e+00	-8.000000000e-03
1151	-2.832000000e+00	-2.400000000e-02
1152	-2.831680000e+00	-3.200000000e-02
1153	-2.831360000e+00	-8.000000000e-03
1154	-2.831040000e+00	-8.000000000e-03
1155	-2.830720000e+00	-1.600000000e-02
1156	-2.830400000e+00	-3.200000000e-02
1157	-2.830080000e+00	-1.600000000e-02
1158	-2.829760000e+00	-3.200000000e-02
1159	-2.829440000e+00	-3.200000000e-02
1160	-2.829120000e+00	-1.600000000e-02
1161	-2.828800000e+00	-3.200000000e-02
1162	-2.828480000e+00	-3.200000000e-02
1163	-2.828160000e+00	-3.200000000e-02
1164	-2.827840000e+00	-2.400000000e-02
1165	-2.827520000e+00	-2.400000000e-02
1166	-2.827200000e+00	-8.000000000e-03
1167	-2.826880000e+00	-3.200000000e-02
1168	-2.826560000e+00	-3.200000000e-02
1169	-2.826240000e+00	-1.600000000e-02
1170	-2.825920000e+00	-3.200000000e-02
1171	-2.825600000e+00	-4.000000000e-02
1172	-2.825280000e+00	0.000000000e+00
1173	-2.824960000e+00	-5.600000000e-02
1174	-2.824640000e+00	-3.200000000e-02
1175	-2.824320000e+00	-3.200000000e-02
1176	-2.824000000e+00	-2.400000000e-02
1177	-2.823680000e+00	-4.000000000e-02
1178	-2.823360000e+00	-4.000000000e-02
1179	-2.823040000e+00	-1.600000000e-02
1180	-2.822720000e+00	-3.200000000e-02
1181	-2.822400000e+00	-1.600000000e-02
1182	-2.822080000e+00	-3.200000000e-02
