Index	Time (s)	Raw_ADC_Code
926	-2.904000000e+00	-128
927	-2.903680000e+00	-128
928	-2.903360000e+00	-128
929	-2.903040000e+00	-128
930	-2.902720000e+00	-128
931	-2.902400000e+00	-128
932	-2.902080000e+00	-128
933	-2.901760000e+00	-128
934	-2.901440000e+00	-128
935	-2.901120000e+00	-128
936	-2.900800000e+00	-128
937	-2.900480000e+00	-128
938	-2.900160000e+00	-128
939	-2.899840000e+00	-128
940	-2.899520000e+00	-128
941	-2.899200000e+00	-128
942	-2.898880000e+00	-128
943	-2.898560000e+00	-128
944	-2.898240000e+00	-128
945	-2.897920000e+00	-128
946	-2.897600000e+00	-128
947	-2.897280000e+00	-128
948	-2.896960000e+00	-128
949	-2.896640000e+00	-128
950	-2.896320000e+00	-128
951	-2.896000000e+00	-128
952	-2.895680000e+00	-128
953	-2.895360000e+00	-128
954	-2.895040000e+00	-128
955	-2.894720000e+00	-128
956	-2.894400000e+00	-128
957	-2.894080000e+00	-128
958	-2.893760000e+00	-128
959	-2.893440000e+00	-128
960	-2.893120000e+00	-128
961	-2.892800000e+00	-128
962	-2.892480000e+00	-128
963	-2.892160000e+00	-128
964	-2.891840000e+00	-128
965	-2.891520000e+00	-128
966	-2.891200000e+00	-128
967	-2.890880000e+00	-128
968	-2.890560000e+00	-128
969	-2.890240000e+00	-128
970	-2.889920000e+00	-128
971	-2.889600000e+00	-128
972	-2.889280000e+00	-128
973	-2.888960000e+00	-128
974	-2.888640000e+00	-128
975	-2.888320000e+00	-128
976	-2.888000000e+00	-128
977	-2.887680000e+00	-128
978	-2.887360000e+00	-5
979	-2.887040000e+00	-3
980	-2.886720000e+00	-3
981	-2.886400000e+00	-2
982	-2.886080000e+00	-4
983	-2.885760000e+00	-5
984	-2.885440000e+00	-4
985	-2.885120000e+00	0
986	-2.884800000e+00	-3
987	-2.884480000e+00	0
988	-2.884160000e+00	-7
989	-2.883840000e+00	-3
990	-2.883520000e+00	-2
991	-2.883200000e+00	-4
992	-2.882880000e+00	-5
993	-2.882560000e+00	-2
994	-2.882240000e+00	-4
995	-2.881920000e+00	-3
996	-2.881600000e+00	-4
997	-2.881280000e+00	-3
998	-2.880960000e+00	-3
999	-2.880640000e+00	-5
1000	-2.880320000e+00	-4
1001	-2.880000000e+00	-5
1002	-2.879680000e+00	-6
1003	-2.879360000e+00	-5
1004	-2.879040000e+00	-3
1005	-2.878720000e+00	-4
1006	-2.878400000e+00	-5
1007	-2.878080000e+00	-4
1008	-2.877760000e+00	-3
1009	-2.877440000e+00	-4
1010	-2.877120000e+00	-5
1011	-2.876800000e+00	-4
1012	-2.876480000e+00	-5
1013	-2.876160000e+00	-2
1014	-2.875840000e+00	-4
1015	-2.875520000e+00	-4
1016	-2.875200000e+00	-3
1017	-2.874880000e+00	-3
1018	-2.874560000e+00	0
1019	-2.874240000e+00	-5
1020	-2.873920000e+00	-1
1021	-2.873600000e+00	-4
1022	-2.873280000e+00	-2
1023	-2.872960000e+00	-5
1024	-2.872640000e+00	-5
1025	-2.872320000e+00	-4
1026	-2.872000000e+00	-2
1027	-2.871680000e+00	-3
1028	-2.871360000e+00	-2
1029	-2.871040000e+00	-3
1030	-2.870720000e+00	-3
1031	-2.870400000e+00	-1
1032	-2.870080000e+00	-4
1033	-2.869760000e+00	-2
1034	-2.869440000e+00	-6
1035	-2.869120000e+00	-3
1036	-2.868800000e+00	-5
1037	-2.868480000e+00	-5
1038	-2.868160000e+00	-4
1039	-2.867840000e+00	-4
1040	-2.867520000e+00	-1
1041	-2.867200000e+00	-5
1042	-2.866880000e+00	-1
1043	-2.866560000e+00	-3
1044	-2.866240000e+00	-4
1045	-2.865920000e+00	-3
1046	-2.865600000e+00	-3
1047	-2.865280000e+00	-2
1048	-2.864960000e+00	-4
1049	-2.864640000e+00	-3
1050	-2.864320000e+00	-3
1051	-2.864000000e+00	-3
1052	-2.863680000e+00	-3
1053	-2.863360000e+00	0
1054	-2.863040000e+00	-5
1055	-2.862720000e+00	-3
1056	-2.862400000e+00	-2
1057	-2.862080000e+00	-3
1058	-2.861760000e+00	-3
1059	-2.861440000e+00	-3
1060	-2.861120000e+00	-6
1061	-2.860800000e+00	-4
1062	-2.860480000e+00	-4
1063	-2.860160000e+00	-5
1064	-2.859840000e+00	-4
1065	-2.859520000e+00	-2
1066	-2.859200000e+00	-5
1067	-2.858880000e+00	-4
1068	-2.858560000e+00	-1
1069	-2.858240000e+00	-2
1070	-2.857920000e+00	0
1071	-2.857600000e+00	-7
1072	-2.857280000e+00	-4
1073	-2.856960000e+00	-4
1074	-2.856640000e+00	-4
1075	-2.856320000e+00	-1
1076	-2.856000000e+00	-5
1077	-2.855680000e+00	-4
1078	-2.855360000e+00	-5
1079	-2.855040000e+00	0
1080	-2.854720000e+00	-2
1081	-2.854400000e+00	-3
1082	-2.854080000e+00	-4
1083	-2.853760000e+00	-4
1084	-2.853440000e+00	-5
1085	-2.853120000e+00	-4
1086	-2.852800000e+00	-1
1087	-2.852480000e+00	-4
1088	-2.852160000e+00	-2
1089	-2.851840000e+00	-5
1090	-2.851520000e+00	-4
1091	-2.851200000e+00	-5
1092	-2.850880000e+00	-3
1093	-2.850560000e+00	-3
1094	-2.850240000e+00	0
1095	-2.849920000e+00	-4
1096	-2.849600000e+00	-1
1097	-2.849280000e+00	-3
1098	-2.848960000e+00	-3
1099	-2.848640000e+00	-3
1100	-2.848320000e+00	-2
1101	-2.848000000e+00	-1
1102	-2.847680000e+00	-1
1103	-2.847360000e+00	-2
1104	-2.847040000e+00	-2
1105	-2.846720000e+00	-3
1106	-2.846400000e+00	-3
1107	-2.846080000e+00	-4
1108	-2.845760000e+00	-4
1109	-2.845440000e+00	-3
1110	-2.845120000e+00	-3
1111	-2.844800000e+00	-4
1112	-2.844480000e+00	0
1113	-2.844160000e+00	-2
1114	-2.843840000e+00	-3
1115	-2.843520000e+00	-1
1116	-2.843200000e+00	-4
1117	-2.842880000e+00	-4
1118	-2.842560000e+00	-5
1119	-2.842240000e+00	-3
1120	-2.841920000e+00	-1
1121	-2.841600000e+00	-4
1122	-2.841280000e+00	-4
1123	-2.840960000e+00	-4
1124	-2.840640000e+00	-1
1125	-2.840320000e+00	-2
1126	-2.840000000e+00	-5
1127	-2.839680000e+00	-4
1128	-2.839360000e+00	-4
1129	-2.839040000e+00	-1
1130	-2.838720000e+00	-3
1131	-2.838400000e+00	-3
1132	-2.838080000e+00	-2
1133	-2.837760000e+00	-5
1134	-2.837440000e+00	-1
1135	-2.837120000e+00	-5
1136	-2.836800000e+00	-6
1137	-2.836480000e+00	-5
1138	-2.836160000e+00	-4
1139	-2.835840000e+00	-2
1140	-2.835520000e+00	-5
1141	-2.835200000e+00	-2
1142	-2.834880000e+00	-2
1143	-2.834560000e+00	-2
1144	-2.834240000e+00	-2
1145	-2.833920000e+00	-4
1146	-2.833600000e+00	0
1147	-2.833280000e+00	-5
1148	-2.832960000e+00	-6
1149	-2.832640000e+00	-5
1150	-2.832320000e+00	-1
1151	-2.832000000e+00	-3
1152	-2.831680000e+00	-4
1153	-2.831360000e+00	-1
1154	-2.831040000e+00	-1
1155	-2.830720000e+00	-2
1156	-2.830400000e+00	-4
1157	-2.830080000e+00	-2
1158	-2.829760000e+00	-4
1159	-2.829440000e+00	-4
1160	-2.829120000e+00	-2
1161	-2.828800000e+00	-4
1162	-2.828480000e+00	-4
1163	-2.828160000e+00	-4
1164	-2.827840000e+00	-3
1165	-2.827520000e+00	-3
1166	-2.827200000e+00	-1
1167	-2.826880000e+00	-4
1168	-2.826560000e+00	-4
1169	-2.826240000e+00	-2
1170	-2.825920000e+00	-4
1171	-2.825600000e+00	-5
1172	-2.825280000e+00	0
1173	-2.824960000e+00	-7
1174	-2.824640000e+00	-4
1175	-2.824320000e+00	-4
1176	-2.824000000e+00	-3
1177	-2.823680000e+00	-5
1178	-2.823360000e+00	-5
1179	-2.823040000e+00	-2
1180	-2.822720000e+00	-4
1181	-2.822400000e+00	-2
1182	-2.822080000e+00	-4
1183	-2.821760000e+00	-3
1184	-2.821440000e+00	-5
1185	-2.821120000e+00	-5
1186	-2.820800000e+00	-2
1187	-2.820480000e+00	-5
1188	-2.820160000e+00	-1
1189	-2.819840000e+00	-5
1190	-2.819520000e+00	-4
1191	-2.819200000e+00	-5
1192	-2.818880000e+00	-4
1193	-2.818560000e+00	-5
1194	-2.818240000e+00	-4
1195	-2.817920000e+00	-4
1196	-2.817600000e+00	-5
1197	-2.817280000e+00	-3
1198	-2.816960000e+00	-2
1199	-2.816640000e+00	-3
1200	-2.816320000e+00	-3
1201	-2.816000000e+00	-4
1202	-2.815680000e+00	-2
1203	-2.815360000e+00	-4
1204	-2.815040000e+00	-4
1205	-2.814720000e+00	-2
1206	-2.814400000e+00	-5
1207	-2.814080000e+00	-2
1208	-2.813760000e+00	-2
1209	-2.813440000e+00	-3
1210	-2.813120000e+00	-3
1211	-2.812800000e+00	-3
1212	-2.812480000e+00	-3
1213	-2.812160000e+00	-3
1214	-2.811840000e+00	-4
1215	-2.811520000e+00	-4
1216	-2.811200000e+00	-5
1217	-2.810880000e+00	-4
1218	-2.810560000e+00	-4
1219	-2.810240000e+00	-3
1220	-2.809920000e+00	-3
1221	-2.809600000e+00	-4
1222	-2.809280000e+00	-4
1223	-2.808960000e+00	-4
1224	-2.808640000e+00	-4
1225	-2.808320000e+00	-3
1226	-2.808000000e+00	-5
1227	-2.807680000e+00	-2
1228	-2.807360000e+00	-5
1229	-2.807040000e+00	-3
1230	-2.806720000e+00	-4
1231	-2.806400000e+00	-4
1232	-2.806080000e+00	-3
1233	-2.805760000e+00	-2
1234	-2.805440000e+00	-3
1235	-2.805120000e+00	-2
1236	-2.804800000e+00	-2
1237	-2.804480000e+00	-2
1238	-2.804160000e+00	-4
1239	-2.803840000e+00	-3
1240	-2.803520000e+00	-2
1241	-2.803200000e+00	-4
1242	-2.802880000e+00	-2
1243	-2.802560000e+00	-3
1244	-2.802240000e+00	-4
1245	-2.801920000e+00	-2
1246	-2.801600000e+00	-2
1247	-2.801280000e+00	0
1248	-2.800960000e+00	-2
1249	-2.800640000e+00	-2
1250	-2.800320000e+00	-3
1251	-2.800000000e+00	-4
1252	-2.799680000e+00	-4
1253	-2.799360000e+00	-2
1254	-2.799040000e+00	-2
1255	-2.798720000e+00	-2
1256	-2.798400000e+00	-3
1257	-2.798080000e+00	-3
1258	-2.797760000e+00	-3
1259	-2.797440000e+00	-4
1260	-2.797120000e+00	-4
1261	-2.796800000e+00	-3
1262	-2.796480000e+00	-2
1263	-2.796160000e+00	-5
1264	-2.795840000e+00	-2
1265	-2.795520000e+00	-4
1266	-2.795200000e+00	-4
1267	-2.794880000e+00	-5
1268	-2.794560000e+00	-3
1269	-2.794240000e+00	-4
1270	-2.793920000e+00	-1
1271	-2.793600000e+00	-3
1272	-2.793280000e+00	-2
1273	-2.792960000e+00	-3
1274	-2.792640000e+00	-3
1275	-2.792320000e+00	-2
1276	-2.792000000e+00	-3
1277	-2.791680000e+00	-4
1278	-2.791360000e+00	-1
1279	-2.791040000e+00	-4
1280	-2.790720000e+00	-3
1281	-2.790400000e+00	-4
1282	-2.790080000e+00	-2
1283	-2.789760000e+00	-4
1284	-2.789440000e+00	-3
1285	-2.789120000e+00	-5
1286	-2.788800000e+00	-5
1287	-2.788480000e+00	-5
1288	-2.788160000e+00	-2
1289	-2.787840000e+00	-1
1290	-2.787520000e+00	-2
1291	-2.787200000e+00	-5
1292	-2.786880000e+00	-4
1293	-2.786560000e+00	-6
1294	-2.786240000e+00	-4
1295	-2.785920000e+00	-4
1296	-2.785600000e+00	-3
1297	-2.785280000e+00	-3
1298	-2.784960000e+00	-2
1299	-2.784640000e+00	-2
1300	-2.784320000e+00	-4
1301	-2.784000000e+00	-2
1302	-2.783680000e+00	-3
1303	-2.783360000e+00	-6
1304	-2.783040000e+00	-5
1305	-2.782720000e+00	-3
1306	-2.782400000e+00	-6
1307	-2.782080000e+00	-2
1308	-2.781760000e+00	-4
1309	-2.781440000e+00	-3
1310	-2.781120000e+00	-5
1311	-2.780800000e+00	-3
1312	-2.780480000e+00	-3
1313	-2.780160000e+00	-5
1314	-2.779840000e+00	-3
1315	-2.779520000e+00	-4
1316	-2.779200000e+00	-2
1317	-2.778880000e+00	-2
1318	-2.778560000e+00	-5
1319	-2.778240000e+00	-2
1320	-2.777920000e+00	-3
1321	-2.777600000e+00	-2
1322	-2.777280000e+00	-3
1323	-2.776960000e+00	-2
1324	-2.776640000e+00	-4
1325	-2.776320000e+00	-3
1326	-2.776000000e+00	-5
1327	-2.775680000e+00	-4
1328	-2.775360000e+00	-5
1329	-2.775040000e+00	-2
1330	-2.774720000e+00	-4
1331	-2.774400000e+00	-4
1332	-2.774080000e+00	-4
1333	-2.773760000e+00	-2
1334	-2.773440000e+00	1
1335	-2.773120000e+00	-3
1336	-2.772800000e+00	-3
1337	-2.772480000e+00	-3
1338	-2.772160000e+00	-4
1339	-2.771840000e+00	-2
1340	-2.771520000e+00	-4
1341	-2.771200000e+00	-3
1342	-2.770880000e+00	-2
1343	-2.770560000e+00	-4
1344	-2.770240000e+00	-4
1345	-2.769920000e+00	-3
1346	-2.769600000e+00	-2
1347	-2.769280000e+00	-2
1348	-2.768960000e+00	-4
1349	-2.768640000e+00	-3
1350	-2.768320000e+00	-4
1351	-2.768000000e+00	-4
1352	-2.767680000e+00	-2
1353	-2.767360000e+00	-5
1354	-2.767040000e+00	-3
1355	-2.766720000e+00	-4
1356	-2.766400000e+00	-4
1357	-2.766080000e+00	-5
1358	-2.765760000e+00	-2
1359	-2.765440000e+00	-5
1360	-2.765120000e+00	-3
1361	-2.764800000e+00	-3
1362	-2.764480000e+00	-2
1363	-2.764160000e+00	-6
1364	-2.763840000e+00	-3
1365	-2.763520000e+00	-3
1366	-2.763200000e+00	-2
1367	-2.762880000e+00	-3
1368	-2.762560000e+00	-3
1369	-2.762240000e+00	-4
1370	-2.761920000e+00	-2
1371	-2.761600000e+00	-4
1372	-2.761280000e+00	-3
1373	-2.760960000e+00	-5
1374	-2.760640000e+00	-5
1375	-2.760320000e+00	-5
1376	-2.760000000e+00	-5
1377	-2.759680000e+00	-2
1378	-2.759360000e+00	-5
1379	-2.759040000e+00	-4
1380	-2.758720000e+00	-3
1381	-2.758400000e+00	-1
1382	-2.758080000e+00	-5
1383	-2.757760000e+00	-4
1384	-2.757440000e+00	-3
1385	-2.757120000e+00	-5
1386	-2.756800000e+00	-4
1387	-2.756480000e+00	-3
1388	-2.756160000e+00	-3
1389	-2.755840000e+00	-5
1390	-2.755520000e+00	-5
1391	-2.755200000e+00	-3
1392	-2.754880000e+00	-3
1393	-2.754560000e+00	-4
1394	-2.754240000e+00	-4
1395	-2.753920000e+00	-5
1396	-2.753600000e+00	-4
1397	-2.753280000e+00	-2
1398	-2.752960000e+00	-6
1399	-2.752640000e+00	-5
1400	-2.752320000e+00	-6
1401	-2.752000000e+00	-3
1402	-2.751680000e+00	-5
1403	-2.751360000e+00	-4
1404	-2.751040000e+00	-4
1405	-2.750720000e+00	-4
1406	-2.750400000e+00	-5
1407	-2.750080000e+00	-4
1408	-2.749760000e+00	-3
1409	-2.749440000e+00	-2
1410	-2.749120000e+00	-3
1411	-2.748800000e+00	-4
1412	-2.748480000e+00	-3
1413	-2.748160000e+00	-4
1414	-2.747840000e+00	-2
1415	-2.747520000e+00	-2
1416	-2.747200000e+00	-3
1417	-2.746880000e+00	-4
1418	-2.746560000e+00	-5
1419	-2.746240000e+00	-2
1420	-2.745920000e+00	-6
1421	-2.745600000e+00	-3
1422	-2.745280000e+00	-6
1423	-2.744960000e+00	-2
1424	-2.744640000e+00	-4
1425	-2.744320000e+00	-3
1426	-2.744000000e+00	-3
1427	-2.743680000e+00	-5
1428	-2.743360000e+00	-4
1429	-2.743040000e+00	-4
1430	-2.742720000e+00	-3
1431	-2.742400000e+00	-2
1432	-2.742080000e+00	-1
1433	-2.741760000e+00	-4
1434	-2.741440000e+00	-4
1435	-2.741120000e+00	-5
1436	-2.740800000e+00	-4
1437	-2.740480000e+00	-2
1438	-2.740160000e+00	-4
1439	-2.739840000e+00	-3
1440	-2.739520000e+00	-2
1441	-2.739200000e+00	-2
1442	-2.738880000e+00	-2
1443	-2.738560000e+00	-1
1444	-2.738240000e+00	-4
1445	-2.737920000e+00	-2
1446	-2.737600000e+00	-3
1447	-2.737280000e+00	-2
1448	-2.736960000e+00	-4
1449	-2.736640000e+00	-3
1450	-2.736320000e+00	-4
1451	-2.736000000e+00	-3
1452	-2.735680000e+00	-3
1453	-2.735360000e+00	-6
1454	-2.735040000e+00	0
1455	-2.734720000e+00	-3
1456	-2.734400000e+00	-4
1457	-2.734080000e+00	-3
1458	-2.733760000e+00	-4
1459	-2.733440000e+00	-3
1460	-2.733120000e+00	-3
1461	-2.732800000e+00	-4
1462	-2.732480000e+00	-3
1463	-2.732160000e+00	-3
1464	-2.731840000e+00	-2
1465	-2.731520000e+00	-5
1466	-2.731200000e+00	-5
1467	-2.730880000e+00	-1
1468	-2.730560000e+00	-4
1469	-2.730240000e+00	-4
1470	-2.729920000e+00	-4
1471	-2.729600000e+00	-4
1472	-2.729280000e+00	-5
1473	-2.728960000e+00	-2
1474	-2.728640000e+00	-3
1475	-2.728320000e+00	-5
1476	-2.728000000e+00	-5
1477	-2.727680000e+00	-4
1478	-2.727360000e+00	-3
1479	-2.727040000e+00	-3
1480	-2.726720000e+00	-4
1481	-2.726400000e+00	-2
1482	-2.726080000e+00	-4
1483	-2.725760000e+00	-5
1484	-2.725440000e+00	-4
1485	-2.725120000e+00	-1
1486	-2.724800000e+00	-2
1487	-2.724480000e+00	-4
1488	-2.724160000e+00	-2
1489	-2.723840000e+00	-2
1490	-2.723520000e+00	-4
1491	-2.723200000e+00	1
1492	-2.722880000e+00	-2
1493	-2.722560000e+00	-1
1494	-2.722240000e+00	-3
1495	-2.721920000e+00	-2
1496	-2.721600000e+00	-3
1497	-2.721280000e+00	-1
1498	-2.720960000e+00	-4
1499	-2.720640000e+00	-2
1500	-2.720320000e+00	-4
1501	-2.720000000e+00	-4
1502	-2.719680000e+00	-1
1503	-2.719360000e+00	-3
1504	-2.719040000e+00	-3
1505	-2.718720000e+00	-3
1506	-2.718400000e+00	-5
1507	-2.718080000e+00	-5
1508	-2.717760000e+00	-6
1509	-2.717440000e+00	-3
1510	-2.717120000e+00	-1
1511	-2.716800000e+00	-1
1512	-2.716480000e+00	-2
1513	-2.716160000e+00	-6
1514	-2.715840000e+00	-3
1515	-2.715520000e+00	-3
1516	-2.715200000e+00	-3
1517	-2.714880000e+00	-5
1518	-2.714560000e+00	-5
1519	-2.714240000e+00	-3
1520	-2.713920000e+00	-2
1521	-2.713600000e+00	-4
1522	-2.713280000e+00	-3
1523	-2.712960000e+00	-3
1524	-2.712640000e+00	-4
1525	-2.712320000e+00	-5
1526	-2.712000000e+00	-1
1527	-2.711680000e+00	-4
1528	-2.711360000e+00	-2
1529	-2.711040000e+00	-4
1530	-2.710720000e+00	-4
1531	-2.710400000e+00	-5
1532	-2.710080000e+00	-4
1533	-2.709760000e+00	-4
1534	-2.709440000e+00	-2
1535	-2.709120000e+00	-4
1536	-2.708800000e+00	-4
1537	-2.708480000e+00	-3
1538	-2.708160000e+00	-4
1539	-2.707840000e+00	-1
1540	-2.707520000e+00	-4
1541	-2.707200000e+00	-2
1542	-2.706880000e+00	-5
1543	-2.706560000e+00	-2
1544	-2.706240000e+00	-3
1545	-2.705920000e+00	-4
1546	-2.705600000e+00	-1
1547	-2.705280000e+00	-3
1548	-2.704960000e+00	-1
1549	-2.704640000e+00	-4
1550	-2.704320000e+00	-1
1551	-2.704000000e+00	0
1552	-2.703680000e+00	-2
1553	-2.703360000e+00	-7
1554	-2.703040000e+00	-2
1555	-2.702720000e+00	-6
1556	-2.702400000e+00	-4
1557	-2.702080000e+00	-3
1558	-2.701760000e+00	-6
1559	-2.701440000e+00	-4
1560	-2.701120000e+00	-2
1561	-2.700800000e+00	-3
1562	-2.700480000e+00	-1
1563	-2.700160000e+00	-3
1564	-2.699840000e+00	-2
1565	-2.699520000e+00	-3
1566	-2.699200000e+00	-5
1567	-2.698880000e+00	-3
1568	-2.698560000e+00	-1
1569	-2.698240000e+00	-2
1570	-2.697920000e+00	-4
1571	-2.697600000e+00	-3
1572	-2.697280000e+00	-1
1573	-2.696960000e+00	-3
1574	-2.696640000e+00	-1
1575	-2.696320000e+00	-3
1576	-2.696000000e+00	-2
1577	-2.695680000e+00	-6
1578	-2.695360000e+00	-4
1579	-2.695040000e+00	-3
1580	-2.694720000e+00	-3
1581	-2.694400000e+00	-3
1582	-2.694080000e+00	-4
1583	-2.693760000e+00	-1
1584	-2.693440000e+00	-2
1585	-2.693120000e+00	-3
1586	-2.692800000e+00	-3
1587	-2.692480000e+00	0
1588	-2.692160000e+00	-5
1589	-2.691840000e+00	-3
1590	-2.691520000e+00	-5
1591	-2.691200000e+00	-4
1592	-2.690880000e+00	-3
1593	-2.690560000e+00	-2
1594	-2.690240000e+00	-4
1595	-2.689920000e+00	-3
1596	-2.689600000e+00	-2
1597	-2.689280000e+00	-2
1598	-2.688960000e+00	-4
1599	-2.688640000e+00	-3
1600	-2.688320000e+00	-2
1601	-2.688000000e+00	-4
1602	-2.687680000e+00	-3
1603	-2.687360000e+00	-3
1604	-2.687040000e+00	-4
1605	-2.686720000e+00	-5
1606	-2.686400000e+00	-4
1607	-2.686080000e+00	-2
1608	-2.685760000e+00	-3
1609	-2.685440000e+00	-4
1610	-2.685120000e+00	-4
1611	-2.684800000e+00	-4
1612	-2.684480000e+00	-3
1613	-2.684160000e+00	-3
1614	-2.683840000e+00	-4
1615	-2.683520000e+00	-3
1616	-2.683200000e+00	-4
1617	-2.682880000e+00	-3
1618	-2.682560000e+00	-5
1619	-2.682240000e+00	-3
1620	-2.681920000e+00	-4
1621	-2.681600000e+00	-4
1622	-2.681280000e+00	-2
1623	-2.680960000e+00	-3
1624	-2.680640000e+00	-3
1625	-2.680320000e+00	-4
1626	-2.680000000e+00	-4
1627	-2.679680000e+00	-4
1628	-2.679360000e+00	-5
1629	-2.679040000e+00	-2
1630	-2.678720000e+00	-2
1631	-2.678400000e+00	-2
1632	-2.678080000e+00	-5
1633	-2.677760000e+00	-4
1634	-2.677440000e+00	-2
1635	-2.677120000e+00	-2
1636	-2.676800000e+00	-3
1637	-2.676480000e+00	-4
1638	-2.676160000e+00	-5
1639	-2.675840000e+00	-4
1640	-2.675520000e+00	-3
1641	-2.675200000e+00	-6
1642	-2.674880000e+00	-2
1643	-2.674560000e+00	-4
1644	-2.674240000e+00	-2
1645	-2.673920000e+00	-4
1646	-2.673600000e+00	-3
1647	-2.673280000e+00	-2
1648	-2.672960000e+00	-4
1649	-2.672640000e+00	-4
1650	-2.672320000e+00	-4
1651	-2.672000000e+00	-5
1652	-2.671680000e+00	-2
1653	-2.671360000e+00	-4
1654	-2.671040000e+00	-3
1655	-2.670720000e+00	-6
1656	-2.670400000e+00	-2
1657	-2.670080000e+00	-3
1658	-2.669760000e+00	-6
1659	-2.669440000e+00	-2
1660	-2.669120000e+00	-3
1661	-2.668800000e+00	-2
1662	-2.668480000e+00	-3
1663	-2.668160000e+00	-3
1664	-2.667840000e+00	-5
1665	-2.667520000e+00	-6
1666	-2.667200000e+00	-2
1667	-2.666880000e+00	-5
1668	-2.666560000e+00	-3
1669	-2.666240000e+00	-3
1670	-2.665920000e+00	-1
1671	-2.665600000e+00	0
1672	-2.665280000e+00	-4
1673	-2.664960000e+00	-3
1674	-2.664640000e+00	-2
1675	-2.664320000e+00	-2
1676	-2.664000000e+00	-2
1677	-2.663680000e+00	-3
1678	-2.663360000e+00	-4
1679	-2.663040000e+00	-1
1680	-2.662720000e+00	-2
1681	-2.662400000e+00	-1
1682	-2.662080000e+00	-3
1683	-2.661760000e+00	-3
1684	-2.661440000e+00	-2
1685	-2.661120000e+00	-1
1686	-2.660800000e+00	-4
1687	-2.660480000e+00	-5
1688	-2.660160000e+00	-5
1689	-2.659840000e+00	-3
1690	-2.659520000e+00	-2
1691	-2.659200000e+00	-1
1692	-2.658880000e+00	-3
1693	-2.658560000e+00	-1
1694	-2.658240000e+00	-3
1695	-2.657920000e+00	-4
1696	-2.657600000e+00	-4
1697	-2.657280000e+00	-4
1698	-2.656960000e+00	-1
1699	-2.656640000e+00	-2
1700	-2.656320000e+00	-4
1701	-2.656000000e+00	-5
1702	-2.655680000e+00	-2
1703	-2.655360000e+00	-3
1704	-2.655040000e+00	-3
1705	-2.654720000e+00	-5
1706	-2.654400000e+00	-1
1707	-2.654080000e+00	-3
1708	-2.653760000e+00	-3
1709	-2.653440000e+00	-2
1710	-2.653120000e+00	-6
1711	-2.652800000e+00	-4
1712	-2.652480000e+00	-4
1713	-2.652160000e+00	-4
1714	-2.651840000e+00	-4
1715	-2.651520000e+00	-5
1716	-2.651200000e+00	-3
1717	-2.650880000e+00	-3
1718	-2.650560000e+00	-3
1719	-2.650240000e+00	-2
1720	-2.649920000e+00	-2
1721	-2.649600000e+00	-2
1722	-2.649280000e+00	-3
1723	-2.648960000e+00	-3
1724	-2.648640000e+00	-3
1725	-2.648320000e+00	-4
1726	-2.648000000e+00	-5
1727	-2.647680000e+00	-5
1728	-2.647360000e+00	-2
1729	-2.647040000e+00	-2
1730	-2.646720000e+00	-4
1731	-2.646400000e+00	-3
1732	-2.646080000e+00	0
1733	-2.645760000e+00	-1
1734	-2.645440000e+00	-2
1735	-2.645120000e+00	-2
1736	-2.644800000e+00	-2
1737	-2.644480000e+00	-4
1738	-2.644160000e+00	-2
1739	-2.643840000e+00	-4
1740	-2.643520000e+00	-3
1741	-2.643200000e+00	-3
1742	-2.642880000e+00	-3
1743	-2.642560000e+00	-4
1744	-2.642240000e+00	-2
1745	-2.641920000e+00	-3
1746	-2.641600000e+00	0
1747	-2.641280000e+00	-4
1748	-2.640960000e+00	-3
1749	-2.640640000e+00	-3
1750	-2.640320000e+00	-4
1751	-2.640000000e+00	-3
1752	-2.639680000e+00	-4
1753	-2.639360000e+00	-4
1754	-2.639040000e+00	-5
1755	-2.638720000e+00	-4
1756	-2.638400000e+00	-3
1757	-2.638080000e+00	-3
1758	-2.637760000e+00	-3
1759	-2.637440000e+00	-3
1760	-2.637120000e+00	-4
1761	-2.636800000e+00	-4
1762	-2.636480000e+00	-5
1763	-2.636160000e+00	-3
1764	-2.635840000e+00	-3
1765	-2.635520000e+00	-5
1766	-2.635200000e+00	-4
