# Tektronix TBS1000C RAW CURV? capture
# Preamble (WFMO/WFMPRE):
#   BYT_NR: 1
#   BIT_NR: 8
#   ENC: ASCII
#   BN_FMT: RI
#   BYT_OR: LSB
#   WFID: "Ch1, DC coupling, 200.0mV/div, 400.0ms/div, 20000 points, Sample mode"
#   NR_PT: 20000
#   PT_FMT: Y
#   XUNIT: "s"
#   XINCR: 0.00032
#   XZERO: -3.2
#   PT_OFF: 0
#   YUNIT: "V"
#   YMULT: 0.008
#   YOFF: 0.0
#   YZERO: 0.0
#   FIELD_16: 20000
#   FIELD_17: 200000000
#   _CH_V_SCALE: 0.5
#   _CH_V_OFFSET: 0.0
# Raw ADC codes (comma-separated values from CURV?):
# Origin-compatible column format:
Index	Raw_ADC_Code
161	-128
162	-128
163	-128
164	-128
165	-128
166	-128
167	-128
168	-128
169	-128
170	-128
171	-128
172	-128
173	-128
174	-128
175	-128
176	-128
177	-128
178	-128
179	-128
180	-128
181	-128
182	-128
183	-128
184	-128
185	-128
186	-128
187	-128
188	-128
189	-128
190	-128
191	-128
192	-128
193	-128
194	-128
195	-128
196	-128
197	-128
198	-128
199	-128
200	-128
201	-128
202	-128
203	-128
204	-128
205	-128
206	-128
207	-128
208	-128
209	-128
210	-128
211	-128
212	-128
213	-128
214	-128
215	-128
216	-128
217	-128
218	-128
219	-128
220	-128
221	-128
222	-128
223	-128
224	-128
225	-128
226	-128
227	-128
228	-128
229	-128
230	-128
231	-128
232	-128
233	-128
234	-128
235	-128
236	-128
237	-128
238	-128
239	-128
240	-128
241	-128
242	-128
243	-128
244	-128
245	-128
246	-128
247	-128
248	-128
249	-128
250	-128
251	-128
252	-128
253	-128
254	-128
255	-128
256	-128
257	-128
258	-128
259	-128
260	-128
261	-128
262	-128
263	-128
264	-128
265	-128
266	-128
267	-128
268	-128
269	-128
270	-128
271	-128
272	-128
273	-128
274	-128
275	-128
276	-128
277	-128
278	-128
279	-128
280	-128
281	-128
282	-128
283	-128
284	-128
285	-128
286	-128
287	-128
288	-128
289	-128
290	-128
291	-128
292	-128
293	-128
294	-128
295	-128
296	-128
297	-128
298	-128
299	-128
300	-128
301	-128
302	-128
303	-128
304	-128
305	-128
306	-128
307	-128
308	-128
309	-128
310	-128
311	-128
312	-128
313	-128
314	-128
315	-128
316	-128
317	-128
318	-128
319	-128
320	-128
321	-128
322	-128
323	-128
324	-128
325	-128
326	-128
327	-128
328	-128
329	-128
330	-128
331	-128
332	-128
333	-128
334	-128
335	-128
336	-128
337	-128
338	-128
339	-128
340	-128
341	-128
342	-128
343	-128
344	-128
345	-128
346	-128
347	-128
348	-128
349	-128
350	-128
351	-128
352	-128
353	-128
354	-128
355	-128
356	-128
357	-128
358	-128
359	-128
360	-128
361	-128
362	-128
363	-128
364	-128
365	-128
366	-128
367	-128
368	-128
369	-128
370	-128
371	-128
372	-128
373	-128
374	-128
375	-128
376	-128
377	-128
378	-128
379	-128
380	-128
381	-128
382	-128
383	-128
384	-128
385	-128
386	-128
387	-128
388	-128
389	-128
390	-128
391	-128
392	-128
393	-128
394	-128
395	-128
396	-128
397	-128
398	-128
399	-128
400	-128
401	-128
402	-128
403	-128
404	-128
405	-128
406	-128
407	-128
408	-128
409	-128
410	-128
411	-128
412	-128
413	-128
414	-128
415	-128
416	-128
417	-128
418	-128
419	-128
420	-128
421	-128
422	-128
423	-128
424	-128
425	-128
426	-128
427	-128
428	-128
429	-128
430	-128
431	-128
432	-128
433	-128
434	-128
435	-128
436	-128
437	-128
438	-128
439	-128
440	-128
441	-128
442	-128
443	-128
444	-128
445	-128
446	-128
447	-128
448	-128
449	-128
450	-128
451	-128
452	-128
453	-128
454	-128
455	-128
456	-128
457	-128
458	-128
459	-128
460	-128
461	-128
462	-128
463	-128
464	-128
465	-128
466	-128
467	-128
468	-128
469	-128
470	-128
471	-128
472	-128
473	-128
474	-128
475	-128
476	-128
477	-128
478	-128
479	-128
480	-128
481	-128
482	-128
483	-128
484	-128
485	-128
486	-128
487	-128
488	-128
489	-128
490	-128
491	-128
492	-128
493	-128
494	-128
495	-128
496	-128
497	-128
498	-128
499	-128
500	-128
501	-128
502	-128
503	-128
504	-128
505	-128
506	-128
507	-128
508	-128
509	-128
510	-128
511	-128
512	-128
513	-128
514	-128
515	-128
516	-128
517	-128
518	-128
519	-128
520	-128
521	-128
522	-128
523	-128
524	-128
525	-128
526	-128
527	-128
528	-128
529	-128
530	-128
531	-128
532	-128
533	-128
534	-128
535	-128
536	-128
537	-128
538	-128
539	-128
540	-128
541	-128
542	-128
543	-128
544	-128
545	-128
546	-128
547	-128
548	-128
549	-128
550	-128
551	-128
552	-128
553	-128
554	-128
555	-128
556	-128
557	-128
558	-128
559	-128
560	-128
561	-128
562	-128
563	-128
564	-128
565	-128
566	-128
567	-128
568	-128
569	-128
570	-128
571	-128
572	-128
573	-128
574	-128
575	-128
576	-128
577	-128
578	-128
579	-128
580	-128
581	-128
582	-128
583	-128
584	-128
585	-128
586	-128
587	-128
588	-128
589	-128
590	-128
591	-128
592	-128
593	-128
594	-128
595	-128
596	-128
597	-128
598	-128
599	-128
600	-128
601	-128
602	-128
603	-128
604	-128
605	-128
606	-128
607	-128
608	-128
609	-128
610	-128
611	-128
612	-128
613	-128
614	-128
615	-128
616	-128
617	-128
618	-128
619	-128
620	-128
621	-128
622	-128
623	-128
624	-128
625	-128
626	-128
627	-128
628	-128
629	-128
630	-128
631	-128
632	-128
633	-128
634	-128
635	-128
636	-128
637	-128
638	-128
639	-128
640	-128
641	-128
642	-128
643	-128
644	-128
645	-128
646	-128
647	-128
648	-128
649	-128
650	-128
651	-128
652	-128
653	-128
654	-128
655	-128
656	-128
657	-128
658	-128
659	-128
660	-128
661	-128
662	-128
663	-128
664	-128
665	-128
666	-128
667	-128
668	-128
669	-128
670	-128
671	-128
672	-128
673	-128
674	-128
675	-128
676	-128
677	-128
678	-128
679	-128
680	-128
681	-128
682	-128
683	-128
684	-128
685	-128
686	-128
687	-128
688	-128
689	-128
690	-128
691	-128
692	-128
693	-128
694	-128
695	-128
696	-128
697	-128
698	-128
699	-128
700	-128
701	-128
702	-128
703	-128
704	-128
705	-128
706	-128
707	-128
708	-128
709	-128
710	-128
711	-128
712	-128
713	-128
714	-128
715	-128
716	-128
717	-128
718	-128
719	-128
720	-128
721	-128
722	-128
723	-128
724	-128
725	-128
726	-128
727	-128
728	-128
729	-128
730	-128
731	-128
732	-128
733	-128
734	-128
735	-128
736	-128
737	-128
738	-128
739	-128
740	-128
741	-128
742	-128
743	-128
744	-128
745	-128
746	-128
747	-128
748	-128
749	-128
750	-128
751	-128
752	-128
753	-128
754	-128
755	-128
756	-128
757	-128
758	-128
759	-128
760	-128
761	-128
762	-128
763	-128
764	-128
765	-128
766	-128
767	-128
768	-128
769	-128
770	-128
771	-128
772	-128
773	-128
774	-128
775	-128
776	-128
777	-128
778	-128
779	-128
780	-128
781	-128
782	-128
783	-128
784	-128
785	-128
786	-128
787	-128
788	-128
789	-128
790	-128
791	-128
792	-128
793	-128
794	-128
795	-128
796	-128
797	-128
798	-128
799	-128
800	-128
801	-128
802	-128
803	-128
804	-128
805	-128
806	-128
807	-128
808	-128
809	-128
810	-128
811	-128
812	-128
813	-128
814	-128
815	-128
816	-128
817	-128
818	-128
819	-128
820	-128
821	-128
822	-128
823	-128
824	-128
825	-128
826	-128
827	-128
828	-128
829	-128
830	-128
831	-128
832	-128
833	-128
834	-128
835	-128
836	-128
837	-128
838	-128
839	-128
840	-128
841	-128
842	-128
843	-128
844	-128
845	-128
846	-128
847	-128
848	-128
849	-128
850	-128
851	-128
852	-128
853	-128
854	-128
855	-128
856	-128
857	-128
858	-128
859	-128
860	-128
861	-128
862	-128
863	-128
864	-128
865	-128
866	-128
867	-128
868	-128
869	-128
870	-128
871	-128
872	-128
873	-128
874	-128
875	-128
876	-128
877	-128
878	-128
879	-128
880	-128
881	-128
882	-128
883	-128
884	-128
885	-128
886	-128
887	-128
888	-128
889	-128
890	-128
891	-128
892	-128
893	-128
894	-128
895	-128
896	-128
897	-128
898	-128
899	-128
900	-128
901	-128
902	-128
903	-128
904	-128
905	-128
906	-128
907	-128
908	-128
909	-128
910	-128
911	-128
912	-128
913	-128
914	-128
915	-128
916	-128
917	-128
918	-128
919	-128
920	-128
921	-128
922	-128
923	-128
924	-128
925	-128
926	-128
927	-128
928	-128
929	-128
930	-128
931	-128
932	-128
933	-128
934	-128
935	-128
936	-128
937	-128
938	-128
939	-128
940	-128
941	-128
942	-128
943	-128
944	-128
945	-128
946	-128
947	-128
948	-128
949	-128
950	-128
951	-128
952	-128
953	-128
954	-128
955	-128
956	-128
957	-128
958	-128
959	-128
960	-128
961	-128
962	-128
963	-128
964	-128
965	-128
966	-128
967	-128
968	-128
969	-128
970	-128
971	-128
972	-128
973	-128
974	-128
975	-128
976	-128
977	-128
978	-5
979	-3
980	-3
981	-2
982	-4
983	-5
984	-4
985	0
986	-3
987	0
988	-7
989	-3
990	-2
991	-4
992	-5
993	-2
994	-4
995	-3
996	-4
997	-3
998	-3
999	-5
1000	-4
1001	-5
1002	-6
1003	-5
1004	-3
1005	-4
1006	-5
1007	-4
1008	-3
1009	-4
1010	-5
1011	-4
1012	-5
1013	-2
1014	-4
1015	-4
1016	-3
1017	-3
1018	0
1019	-5
1020	-1
1021	-4
1022	-2
1023	-5
1024	-5
1025	-4
1026	-2
1027	-3
1028	-2
1029	-3
1030	-3
1031	-1
1032	-4
1033	-2
1034	-6
1035	-3
1036	-5
1037	-5
1038	-4
1039	-4
1040	-1
1041	-5
1042	-1
1043	-3
1044	-4
1045	-3
1046	-3
1047	-2
1048	-4
1049	-3
1050	-3
1051	-3
1052	-3
1053	0
1054	-5
1055	-3
1056	-2
1057	-3
1058	-3
1059	-3
1060	-6
1061	-4
1062	-4
1063	-5
1064	-4
1065	-2
1066	-5
1067	-4
1068	-1
1069	-2
1070	0
1071	-7
1072	-4
1073	-4
1074	-4
1075	-1
1076	-5
1077	-4
1078	-5
1079	0
1080	-2
1081	-3
1082	-4
1083	-4
1084	-5
1085	-4
1086	-1
1087	-4
1088	-2
1089	-5
1090	-4
1091	-5
1092	-3
1093	-3
1094	0
1095	-4
1096	-1
1097	-3
1098	-3
1099	-3
1100	-2
1101	-1
1102	-1
1103	-2
1104	-2
1105	-3
1106	-3
1107	-4
1108	-4
1109	-3
1110	-3
1111	-4
1112	0
1113	-2
1114	-3
1115	-1
1116	-4
1117	-4
1118	-5
1119	-3
1120	-1
1121	-4
1122	-4
1123	-4
1124	-1
1125	-2
1126	-5
1127	-4
1128	-4
1129	-1
1130	-3
1131	-3
1132	-2
1133	-5
1134	-1
1135	-5
1136	-6
1137	-5
1138	-4
1139	-2
1140	-5
1141	-2
1142	-2
1143	-2
1144	-2
1145	-4
1146	0
1147	-5
1148	-6
1149	-5
1150	-1
1151	-3
1152	-4
1153	-1
1154	-1
1155	-2
1156	-4
1157	-2
1158	-4
1159	-4
1160	-2
1161	-4
1162	-4
1163	-4
1164	-3
1165	-3
1166	-1
1167	-4
1168	-4
1169	-2
1170	-4
1171	-5
1172	0
1173	-7
1174	-4
1175	-4
1176	-3
1177	-5
1178	-5
1179	-2
1180	-4
1181	-2
1182	-4
1183	-3
1184	-5
1185	-5
1186	-2
1187	-5
1188	-1
1189	-5
1190	-4
1191	-5
1192	-4
1193	-5
1194	-4
1195	-4
1196	-5
1197	-3
1198	-2
1199	-3
1200	-3
1201	-4
1202	-2
1203	-4
1204	-4
1205	-2
1206	-5
1207	-2
1208	-2
1209	-3
1210	-3
1211	-3
1212	-3
1213	-3
1214	-4
1215	-4
1216	-5
1217	-4
1218	-4
1219	-3
1220	-3
1221	-4
1222	-4
1223	-4
1224	-4
1225	-3
1226	-5
1227	-2
1228	-5
1229	-3
1230	-4
1231	-4
1232	-3
1233	-2
1234	-3
1235	-2
1236	-2
1237	-2
1238	-4
1239	-3
1240	-2
1241	-4
1242	-2
1243	-3
1244	-4
1245	-2
1246	-2
1247	0
1248	-2
1249	-2
1250	-3
1251	-4
1252	-4
1253	-2
1254	-2
1255	-2
1256	-3
1257	-3
1258	-3
1259	-4
1260	-4
1261	-3
1262	-2
1263	-5
1264	-2
1265	-4
1266	-4
1267	-5
1268	-3
1269	-4
1270	-1
1271	-3
1272	-2
1273	-3
1274	-3
1275	-2
1276	-3
1277	-4
1278	-1
1279	-4
1280	-3
1281	-4
1282	-2
1283	-4
1284	-3
1285	-5
1286	-5
1287	-5
1288	-2
1289	-1
1290	-2
1291	-5
1292	-4
1293	-6
1294	-4
1295	-4
1296	-3
1297	-3
1298	-2
1299	-2
1300	-4
1301	-2
1302	-3
1303	-6
1304	-5
1305	-3
1306	-6
1307	-2
1308	-4
1309	-3
1310	-5
1311	-3
1312	-3
1313	-5
1314	-3
1315	-4
1316	-2
1317	-2
1318	-5
1319	-2
1320	-3
1321	-2
1322	-3
1323	-2
1324	-4
1325	-3
1326	-5
1327	-4
1328	-5
1329	-2
1330	-4
1331	-4
1332	-4
1333	-2
1334	1
1335	-3
1336	-3
1337	-3
1338	-4
1339	-2
1340	-4
1341	-3
1342	-2
1343	-4
1344	-4
1345	-3
1346	-2
1347	-2
1348	-4
1349	-3
1350	-4
1351	-4
1352	-2
1353	-5
1354	-3
1355	-4
1356	-4
1357	-5
1358	-2
1359	-5
1360	-3
1361	-3
1362	-2
1363	-6
1364	-3
1365	-3
1366	-2
1367	-3
1368	-3
1369	-4
1370	-2
1371	-4
1372	-3
1373	-5
1374	-5
1375	-5
1376	-5
1377	-2
1378	-5
1379	-4
1380	-3
1381	-1
1382	-5
1383	-4
1384	-3
1385	-5
1386	-4
1387	-3
1388	-3
1389	-5
1390	-5
1391	-3
1392	-3
1393	-4
1394	-4
1395	-5
1396	-4
1397	-2
1398	-6
1399	-5
1400	-6
1401	-3
1402	-5
1403	-4
1404	-4
1405	-4
1406	-5
1407	-4
1408	-3
1409	-2
1410	-3
1411	-4
1412	-3
1413	-4
1414	-2
1415	-2
1416	-3
1417	-4
1418	-5
1419	-2
1420	-6
1421	-3
1422	-6
1423	-2
1424	-4
1425	-3
1426	-3
1427	-5
1428	-4
1429	-4
1430	-3
1431	-2
1432	-1
1433	-4
1434	-4
1435	-5
1436	-4
1437	-2
1438	-4
1439	-3
1440	-2
1441	-2
1442	-2
1443	-1
1444	-4
1445	-2
1446	-3
1447	-2
1448	-4
1449	-3
1450	-4
1451	-3
1452	-3
1453	-6
1454	0
1455	-3
1456	-4
1457	-3
1458	-4
1459	-3
1460	-3
1461	-4
1462	-3
1463	-3
1464	-2
1465	-5
1466	-5
1467	-1
1468	-4
1469	-4
1470	-4
1471	-4
1472	-5
1473	-2
1474	-3
1475	-5
1476	-5
1477	-4
1478	-3
1479	-3
1480	-4
1481	-2
1482	-4
1483	-5
1484	-4
1485	-1
1486	-2
1487	-4
1488	-2
1489	-2
1490	-4
1491	1
1492	-2
1493	-1
1494	-3
1495	-2
1496	-3
1497	-1
1498	-4
1499	-2
1500	-4
1501	-4
1502	-1
1503	-3
1504	-3
1505	-3
1506	-5
1507	-5
1508	-6
1509	-3
1510	-1
1511	-1
1512	-2
1513	-6
1514	-3
1515	-3
1516	-3
1517	-5
1518	-5
1519	-3
1520	-2
1521	-4
1522	-3
1523	-3
1524	-4
1525	-5
1526	-1
1527	-4
1528	-2
1529	-4
1530	-4
1531	-5
1532	-4
1533	-4
1534	-2
1535	-4
1536	-4
1537	-3
1538	-4
1539	-1
1540	-4
1541	-2
1542	-5
1543	-2
1544	-3
1545	-4
1546	-1
1547	-3
1548	-1
1549	-4
1550	-1
1551	0
1552	-2
1553	-7
1554	-2
1555	-6
1556	-4
1557	-3
1558	-6
1559	-4
1560	-2
1561	-3
1562	-1
1563	-3
1564	-2
1565	-3
1566	-5
1567	-3
1568	-1
1569	-2
1570	-4
1571	-3
1572	-1
1573	-3
1574	-1
1575	-3
1576	-2
1577	-6
1578	-4
1579	-3
1580	-3
1581	-3
1582	-4
1583	-1
1584	-2
1585	-3
1586	-3
1587	0
1588	-5
1589	-3
1590	-5
1591	-4
1592	-3
1593	-2
1594	-4
1595	-3
1596	-2
1597	-2
1598	-4
1599	-3
1600	-2
1601	-4
1602	-3
1603	-3
1604	-4
1605	-5
1606	-4
1607	-2
1608	-3
1609	-4
1610	-4
1611	-4
1612	-3
1613	-3
1614	-4
1615	-3
1616	-4
1617	-3
1618	-5
1619	-3
1620	-4
1621	-4
1622	-2
1623	-3
1624	-3
1625	-4
1626	-4
1627	-4
1628	-5
1629	-2
1630	-2
1631	-2
1632	-5
1633	-4
1634	-2
1635	-2
1636	-3
1637	-4
1638	-5
1639	-4
1640	-3
1641	-6
1642	-2
1643	-4
1644	-2
1645	-4
1646	-3
1647	-2
1648	-4
1649	-4
1650	-4
1651	-5
1652	-2
1653	-4
1654	-3
1655	-6
1656	-2
1657	-3
1658	-6
1659	-2
1660	-3
1661	-2
1662	-3
1663	-3
1664	-5
1665	-6
1666	-2
1667	-5
1668	-3
1669	-3
1670	-1
1671	0
1672	-4
1673	-3
1674	-2
1675	-2
1676	-2
1677	-3
1678	-4
1679	-1
1680	-2
1681	-1
1682	-3
1683	-3
1684	-2
1685	-1
1686	-4
1687	-5
1688	-5
1689	-3
1690	-2
1691	-1
1692	-3
1693	-1
1694	-3
1695	-4
1696	-4
1697	-4
1698	-1
1699	-2
1700	-4
1701	-5
1702	-2
1703	-3
1704	-3
1705	-5
1706	-1
1707	-3
1708	-3
1709	-2
1710	-6
1711	-4
1712	-4
1713	-4
1714	-4
1715	-5
1716	-3
1717	-3
1718	-3
1719	-2
1720	-2
1721	-2
1722	-3
1723	-3
1724	-3
1725	-4
1726	-5
1727	-5
1728	-2
1729	-2
1730	-4
1731	-3
1732	0
1733	-1
1734	-2
1735	-2
1736	-2
1737	-4
1738	-2
1739	-4
1740	-3
1741	-3
1742	-3
1743	-4
1744	-2
1745	-3
1746	0
1747	-4
1748	-3
1749	-3
1750	-4
1751	-3
1752	-4
1753	-4
1754	-5
1755	-4
1756	-3
1757	-3
1758	-3
1759	-3
1760	-4
1761	-4
1762	-5
1763	-3
1764	-3
1765	-5
1766	-4
1767	-3
1768	-1
1769	-2
1770	-4
1771	-4
1772	-3
1773	-4
1774	-3
1775	-4
1776	-2
1777	0
1778	-2
1779	-3
1780	-5
1781	-4
1782	-6
1783	-1
1784	-4
1785	-3
1786	-5
1787	-2
1788	-2
1789	-5
1790	-5
1791	-3
1792	-3
1793	-3
1794	-1
1795	-4
1796	-2
1797	-5
1798	-6
1799	-3
1800	-3
1801	-5
1802	-3
1803	-5
1804	-2
1805	-5
1806	-1
1807	-3
1808	-2
1809	-4
1810	-6
1811	-4
1812	-4
1813	-3
1814	-5
1815	-5
1816	-4
1817	-3
1818	-4
1819	-2
1820	-4
1821	-3
1822	-5
1823	-6
1824	-4
1825	-2
1826	-3
1827	-5
1828	-5
1829	-2
1830	-5
1831	-1
1832	-3
1833	-3
1834	-4
1835	-1
1836	-3
1837	-3
1838	-2
1839	-4
1840	-2
1841	-4
1842	-2
1843	-5
1844	-4
1845	-3
1846	-5
1847	-3
1848	-3
1849	-4
1850	-4
1851	-2
1852	-2
1853	-4
1854	-5
1855	-1
1856	-5
1857	-3
1858	-5
1859	-5
1860	-4
1861	-2
1862	-4
1863	-3
1864	-3
1865	-4
1866	-3
1867	-2
1868	-2
1869	-1
1870	-4
1871	-4
1872	-3
1873	-3
1874	-2
1875	-2
1876	-4
1877	-2
1878	-4
1879	-2
1880	-6
1881	-3
1882	-4
1883	-5
1884	-3
1885	-4
1886	-2
1887	-2
1888	-1
1889	-4
1890	-4
1891	-5
1892	-2
1893	-3
1894	-3
1895	-3
1896	-5
1897	-4
1898	-2
1899	-4
1900	-4
1901	-3
1902	-5
1903	-1
1904	-4
1905	-2
1906	-2
1907	-4
1908	-2
1909	-5
1910	-2
1911	-4
1912	-5
1913	-2
1914	-2
1915	-3
1916	-4
1917	-3
1918	-4
1919	-4
1920	-3
1921	-3
1922	-5
1923	-1
1924	-5
1925	-2
1926	-4
1927	-2
1928	-2
1929	-4
1930	-5
1931	-4
1932	-5
1933	-3
1934	-4
1935	-3
1936	-4
1937	-4
1938	-3
1939	0
1940	-4
1941	-5
1942	-4
1943	-2
1944	-4
1945	-2
1946	-4
1947	-2
1948	-3
1949	-3
1950	-4
1951	-1
1952	-5
1953	-4
1954	-4
1955	-2
1956	-4
1957	0
1958	-5
1959	-4
1960	-2
1961	-2
1962	-1
1963	-3
1964	-1
1965	-6
1966	-3
1967	-5
1968	-4
1969	-2
1970	-4
1971	-3
1972	-1
1973	-3
1974	-4
1975	-3
1976	-4
1977	-2
1978	-5
1979	-3
1980	-4
1981	-4
1982	-3
1983	-5
1984	-4
1985	-2
1986	-3
1987	-5
1988	-4
1989	-3
1990	-4
1991	-4
1992	-4
1993	-3
1994	-4
1995	-5
1996	-2
1997	-2
1998	-2
1999	-1
2000	-5
2001	-3
2002	-2
2003	-5
2004	-3
2005	-4
2006	-3
2007	-4
2008	-2
2009	-2
2010	-2
2011	-2
2012	-4
2013	-5
2014	-3
2015	-5
2016	-4
2017	-2
2018	-2
2019	-2
2020	-4
2021	-4
2022	-4
2023	-1
2024	-6
2025	-2
2026	-3
2027	-3
2028	-6
2029	-2
2030	-4
2031	-4
2032	-5
2033	-4
2034	-4
2035	-3
2036	-3
2037	-4
2038	-2
2039	-4
2040	-5
2041	-3
2042	-5
2043	-2
2044	-6
2045	-4
2046	-3
2047	-1
2048	-2
2049	-1
2050	-4
2051	-3
2052	-4
2053	-6
2054	-1
2055	-3
2056	-2
2057	-4
2058	-2
2059	-3
2060	-2
2061	-4
2062	-5
2063	-4
2064	-4
2065	-3
2066	-4
2067	-3
2068	-4
2069	-4
2070	-4
2071	-2
2072	-4
2073	-3
2074	-4
2075	-4
2076	-5
2077	-5
2078	-5
2079	-5
2080	-4
2081	-4
2082	-2
2083	-2
2084	-2
2085	-4
2086	-2
2087	-4
2088	-4
2089	-4
2090	-3
2091	-4
2092	-5
2093	-1
2094	-2
2095	-1
2096	-4
2097	-4
2098	-3
2099	-2
2100	-6
2101	-3
2102	-5
2103	-2
2104	-5
2105	-5
2106	-3
2107	-4
2108	0
2109	-4
2110	-4
2111	-4
2112	-3
2113	-2
2114	-4
2115	-4
2116	-3
2117	-3
2118	-5
2119	0
2120	-5
2121	-3
2122	-4
2123	-3
2124	-2
2125	-3
2126	-4
2127	-2
2128	-2
2129	-5
2130	-3
2131	-2
2132	-3
2133	-2
2134	-4
2135	-5
2136	-3
2137	-5
2138	-5
2139	-4
2140	-3
2141	-3
2142	-5
2143	-3
2144	-3
2145	-5
2146	-2
2147	-1
2148	-2
2149	-5
2150	-2
2151	-4
2152	-1
2153	-5
2154	-3
2155	-4
2156	-5
2157	-5
2158	-3
2159	-4
2160	-3
2161	-3
2162	-3
2163	-3
2164	-5
2165	-4
2166	-4
2167	-2
2168	-3
2169	-3
2170	-2
2171	-3
2172	-2
2173	-3
2174	-3
2175	-5
2176	-5
2177	-2
2178	-3
2179	-4
2180	-5
2181	-2
2182	-2
2183	-5
2184	-2
2185	-4
2186	-4
2187	-4
2188	-4
2189	-3
2190	-4
2191	-1
2192	-4
2193	-3
2194	-3
2195	-3
2196	-4
2197	-5
2198	-4
2199	-4
2200	-4
2201	-3
2202	-4
2203	-1
2204	-2
2205	-3
2206	-3
2207	-4
2208	-4
2209	-3
2210	-4
2211	-3
2212	-2
2213	-3
2214	-4
2215	0
2216	-3
2217	-2
2218	-3
2219	-1
2220	-3
2221	-2
2222	-3
2223	-5
2224	-5
2225	-5
2226	-3
2227	-6
2228	-4
2229	-1
2230	-4
2231	-5
2232	-5
2233	-3
2234	-5
2235	-5
2236	-2
2237	-3
2238	-2
2239	-5
2240	-2
2241	-4
2242	-4
2243	-5
2244	-4
2245	-4
2246	-3
2247	-5
2248	-5
2249	-3
2250	-3
2251	-3
2252	-4
2253	-4
2254	-5
2255	-4
2256	-4
2257	-5
2258	-4
2259	-4
2260	-4
2261	-4
2262	-4
2263	-1
2264	-2
2265	-2
2266	-5
2267	-3
2268	-5
2269	-2
2270	-3
2271	-6
2272	-2
2273	-4
2274	-4
2275	-4
2276	-3
2277	-4
2278	-4
2279	-3
2280	-4
2281	-3
2282	-5
2283	-3
2284	-3
2285	-3
2286	-4
2287	-3
2288	-4
2289	-2
2290	-3
2291	-1
2292	-4
2293	-4
2294	-4
2295	-2
2296	-2
2297	-3
2298	-3
2299	-3
2300	-1
2301	-2
2302	-1
2303	-3
2304	-3
2305	-4
2306	-4
2307	-4
2308	-3
2309	-3
2310	-5
2311	-3
2312	-2
2313	-3
2314	-4
2315	-1
2316	-3
2317	-3
2318	-4
2319	-3
2320	-4
2321	-3
2322	-3
2323	-4
2324	-4
2325	-3
2326	-1
2327	-3
2328	-4
2329	-7
2330	-5
2331	-6
2332	-2
2333	-4
2334	-3
2335	-5
2336	-3
2337	-1
2338	-1
2339	-4
2340	-2
2341	-5
2342	-3
2343	-4
2344	-2
2345	-4
2346	-4
2347	-5
2348	-2
2349	-2
2350	-4
2351	-3
2352	-4
2353	-5
2354	-5
2355	-5
2356	-4
2357	-6
2358	-3
2359	-3
2360	-2
2361	-2
2362	-4
2363	-2
2364	-4
2365	-4
2366	-3
2367	-5
2368	-3
2369	-4
2370	-1
2371	-4
2372	-4
2373	-3
2374	-1
2375	-2
2376	-3
